Respondent ID,Collector ID,Start Date,End Date,IP Address,Custom Data 1,Do you contribute to hiring and firing decisions at your company?,q1,q2,q3,q4,q5,q6,heard of udacity,heard of udemy,heard of coursera,heard of pluralsight,heard of lynda,Do you work in a STEM profession?,Which of these industries most closely matches your profession?,q7,q8,q9,Age,Gender,Household Income,Region,Device Type
6946712339,175020215,10/6/2018 14:43,10/6/2018 14:45,,223eee4f2f4255d6df7c2c79ef,2,7,8,4,4,2,5,,,,,5,2,5,10,10,6,4,2,3,2,4
6946712012,175020215,10/6/2018 14:41,10/6/2018 14:43,,6f9ea4ce81361cb35d2f6e0213,2,5,5,6,3,3,3,,,,,,3,5,8,8,6,4,2,2,9,4
6946711977,175020238,10/6/2018 14:41,10/6/2018 14:43,65.31.180.86,,2,9,10,8,8,9,10,,2,,,,2,6,10,10,10,,,,,
6946711846,175020215,10/6/2018 14:41,10/6/2018 14:42,,2d086cea1fec34ab0273b4c589,2,6,10,10,6,3,4,1,,,,,2,5,4,9,1,2,1,4,3,2
6946711797,175020215,10/6/2018 14:38,10/6/2018 14:42,,06e1681ee1ef7d43acb0bafb62,1,3,2,5,7,5,6,,,,,5,1,10,6,6,3,4,2,4,3,4
6946711784,175020215,10/6/2018 14:40,10/6/2018 14:42,,7a98ea1ffd8825e348570d4b73,2,7,6,5,6,2,6,,,,,,2,10,1,1,5,5,2,11,1,5
6946711671,175020238,10/6/2018 14:40,10/6/2018 14:41,45.36.89.164,,1,9,3,7,8,5,5,,2,3,,,2,11,2,2,9,,,,,
6946711306,175020215,10/6/2018 14:38,10/6/2018 14:40,,11f3e53a6dc177aa7b8c7ff7c8,2,7,7,5,5,5,9,,,,,,2,10,9,9,7,5,2,3,6,4
6946711113,175020215,10/6/2018 14:36,10/6/2018 14:38,,40d2a378c7d5b627e6225c317d,3,2,2,7,7,1,9,,,,,,2,5,10,2,8,5,1,11,9,4
6946710974,175020238,10/6/2018 14:36,10/6/2018 14:37,71.206.8.9,,2,7,8,5,7,7,7,1,2,3,,5,1,6,1,1,8,,,,,
6946710887,175020215,10/6/2018 14:35,10/6/2018 14:37,,24219b732a6b91c9b0583a52d7,2,2,2,8,2,2,4,1,,,,,2,7,10,10,4,5,2,6,7,4
6946710876,175020215,10/6/2018 14:07,10/6/2018 14:37,,d926bec88197b2274458ba840a,1,10,8,8,5,2,5,,,,4,,2,10,5,7,4,4,2,5,9,1
6946710874,175020215,10/6/2018 14:34,10/6/2018 14:37,,41b1516848370d2692bb802160,2,6,5,1,1,6,5,,,,,,2,7,10,10,10,5,2,4,5,2
6946710775,175020215,10/6/2018 14:34,10/6/2018 14:36,,b873875488a0e6e771e756e821,1,7,7,9,7,6,8,,,,,,1,6,10,10,8,2,1,6,9,2
6946710708,175020215,10/6/2018 14:33,10/6/2018 14:36,,b12314f6e51345aaf8e47d6a0d,1,2,1,2,1,2,7,,,,,,2,5,1,1,4,3,1,2,8,4
6946710667,175020215,10/6/2018 14:32,10/6/2018 14:35,,e2542ce2780c447b903cea5173,2,5,8,5,4,6,1,,,,,,2,4,4,1,1,5,2,5,1,1
6946710424,175020215,10/6/2018 14:32,10/6/2018 14:34,,15ef9167b123701075e100b3b1,2,8,8,7,8,5,5,,,,,,2,5,1,1,1,3,1,6,3,1
6946710381,175020238,10/6/2018 14:32,10/6/2018 14:34,77.70.57.71,,1,7,5,7,8,6,10,,,,,,1,6,5,10,9,,,,,
6946710317,175020213,10/6/2018 14:29,10/6/2018 14:33,37.228.225.121,,2,7,5,3,2,1,5,,2,3,,,2,11,1,1,8,,,,,
6946710138,175020213,10/6/2018 14:30,10/6/2018 14:32,71.163.140.20,,1,7,8,8,7,8,9,1,,,4,,3,10,10,10,5,,,,,
6946710128,175020215,10/6/2018 14:30,10/6/2018 14:32,,d152959c3460c4818b16ba15d6,2,1,3,4,2,1,8,,,3,,,2,11,5,3,4,4,2,4,9,2
6946709981,175020215,10/6/2018 14:30,10/6/2018 14:31,,34e190a5521b1ca927d63e3aa9,1,5,5,4,3,3,4,,,3,,5,2,2,7,6,10,4,2,3,3,5
6946709630,175020215,10/6/2018 14:27,10/6/2018 14:29,,4e0f2e91884a9fb3e04bdc2153,3,5,3,5,4,2,5,,,,,,1,5,4,3,5,5,2,4,9,2
6946709589,175020215,10/6/2018 14:26,10/6/2018 14:29,,327432fa0a28b46f19d1e6aa32,3,6,5,5,6,3,7,,,,,,2,2,3,4,7,5,2,3,6,4
6946709539,175020215,10/6/2018 14:26,10/6/2018 14:29,,1970a2cccc24479ed38b8d2a22,2,10,6,6,4,4,1,,,,,,2,11,3,4,3,3,2,11,8,1
6946709240,175020215,10/6/2018 14:23,10/6/2018 14:27,,83584315ae45e07298f0f99fac,3,8,10,6,4,10,3,,,3,,,2,10,7,10,6,5,2,11,9,1
6946709124,175020215,10/6/2018 14:22,10/6/2018 14:26,,b3a8d1a580c99c269f4d22e5ab,2,6,4,6,5,3,1,1,,,,,2,8,10,10,6,3,1,4,5,2
6946708839,175020238,10/6/2018 14:23,10/6/2018 14:25,108.66.4.224,,2,4,1,7,6,8,5,1,2,,,5,2,10,1,1,10,,,,,
6946708523,175020215,10/6/2018 14:22,10/6/2018 14:23,,0d4566350a35829bc431273694,2,7,8,6,3,3,8,,,,,,1,10,7,10,4,2,2,5,4,1
6946708421,175020238,10/6/2018 14:12,10/6/2018 14:22,157.51.124.144,,1,10,8,8,8,8,9,,2,,,5,1,6,9,6,10,,,,,
6946708029,175020238,10/6/2018 14:18,10/6/2018 14:20,97.126.107.25,,2,10,8,6,4,9,5,1,,,,,2,11,1,1,6,,,,,
6946707784,175020238,10/6/2018 14:06,10/6/2018 14:19,157.46.85.209,,1,10,9,10,2,2,2,,,,,5,2,6,10,3,10,,,,,
6946707738,175020238,10/6/2018 14:12,10/6/2018 14:19,64.121.85.105,,1,8,7,8,9,8,7,,2,3,,,1,6,1,1,7,,,,,
6946707701,175020238,10/6/2018 14:13,10/6/2018 14:18,45.53.196.189,,1,9,7,8,2,2,6,1,,,,,2,8,1,2,4,,,,,
6946707570,175020238,10/6/2018 14:10,10/6/2018 14:18,74.243.143.236,,1,8,9,10,4,9,7,1,2,,,5,1,6,2,2,1,,,,,
6946707468,175020238,10/6/2018 14:16,10/6/2018 14:17,73.22.119.106,,2,5,2,6,10,3,7,1,2,3,,,1,2,2,3,9,,,,,
6946707360,175020238,10/6/2018 14:14,10/6/2018 14:16,71.229.5.229,,2,2,3,8,9,5,8,1,2,3,,,2,2,1,1,8,,,,,
6946707321,175020213,10/6/2018 14:14,10/6/2018 14:16,107.77.218.228,,2,10,7,3,4,6,1,1,,3,4,5,2,2,5,7,4,,,,,
6946706979,175020215,10/6/2018 14:12,10/6/2018 14:14,,8d4b8abc5dfe63db322f4df9a0,3,6,10,8,2,1,3,,,,,,2,2,6,10,5,2,2,1,9,1
6946706819,175020238,10/6/2018 14:11,10/6/2018 14:13,45.36.89.164,,2,9,6,5,7,5,5,,,,,,2,5,5,6,4,,,,,
6946706784,175020238,10/6/2018 14:11,10/6/2018 14:13,172.7.244.112,,2,9,9,10,6,9,8,,,,,,2,10,1,1,5,,,,,
6946706770,175020215,10/6/2018 14:10,10/6/2018 14:13,,05a8d1d66f2fcc71b500c65092,2,10,8,8,8,8,5,,,,,5,2,10,3,1,9,5,2,5,9,5
6946706590,175020215,10/6/2018 14:05,10/6/2018 14:12,,e20b62e04557e412cd1942ac95,1,3,3,5,4,5,8,1,2,3,,,2,7,7,8,5,3,2,11,2,4
6946706364,175020213,10/6/2018 14:09,10/6/2018 14:11,86.45.123.102,,3,5,5,9,7,6,1,1,2,3,,,3,10,1,1,6,,,,,
6946706207,175020238,10/6/2018 14:08,10/6/2018 14:10,173.26.102.132,,2,5,5,4,3,4,5,,2,,,,2,4,1,1,6,,,,,
6946706145,175020238,10/6/2018 14:06,10/6/2018 14:10,98.247.142.31,,2,3,5,6,2,1,3,,,,,,1,2,1,1,10,,,,,
6946705997,175020238,10/6/2018 14:07,10/6/2018 14:09,157.46.97.91,,1,7,9,8,9,8,9,,,,4,,1,2,8,9,7,,,,,
6946705931,175020215,10/6/2018 14:06,10/6/2018 14:08,,35c6259d93e9b2f5449e96d418,2,10,10,10,3,5,5,,,,,,3,5,4,3,10,3,2,3,9,1
6946705912,175020215,10/6/2018 14:06,10/6/2018 14:08,,3c227d33497ed7f0687a33a2c2,1,9,4,10,10,10,10,,,,,,3,11,10,1,10,3,2,2,4,2
6946705864,175020215,10/6/2018 14:06,10/6/2018 14:08,,68140d7009fe5d877a7b5e3db9,3,10,10,9,7,2,10,,,,,,2,5,2,10,10,5,1,6,9,5
6946705836,175020238,10/6/2018 14:06,10/6/2018 14:08,69.59.72.244,,2,7,7,9,6,6,7,1,,,,,2,5,3,6,6,,,,,
6946705819,175020238,10/6/2018 14:06,10/6/2018 14:08,68.63.12.89,,1,8,7,7,6,8,6,1,2,3,,,1,6,1,1,4,,,,,
6946705792,175020238,10/6/2018 14:06,10/6/2018 14:08,173.2.201.11,,2,10,7,9,8,8,7,1,2,3,,,1,6,1,1,6,,,,,
6946705765,175020238,10/6/2018 14:06,10/6/2018 14:07,72.198.60.3,,2,8,5,9,10,5,10,,2,3,,,2,6,1,1,8,,,,,
6946705750,175020238,10/6/2018 14:06,10/6/2018 14:07,108.211.159.34,,1,10,8,4,8,6,4,,,3,4,5,1,6,1,1,6,,,,,
6946705606,175020215,10/6/2018 14:05,10/6/2018 14:07,,8f2a0268f19f114321b063a349,2,8,6,4,3,1,7,,,,,,3,5,6,10,6,3,2,5,5,1
6946705564,175020215,10/6/2018 14:05,10/6/2018 14:06,,4e79a8d09085b21412d7278da0,2,7,2,5,4,6,9,,,,,,3,5,2,3,4,3,2,11,3,4
6946705259,175020215,10/6/2018 14:04,10/6/2018 14:05,,9e9fc89b487026845b28dadca8,2,7,6,6,5,2,8,,,,,,2,4,8,8,8,4,2,8,5,4
6946705155,175020215,10/6/2018 14:00,10/6/2018 14:04,,0312b75f7197a0f32da73fbaea,3,5,9,9,6,5,2,,,3,,,3,5,1,1,1,5,2,11,1,5
6946705116,175020215,10/6/2018 14:03,10/6/2018 14:04,,176fc65a0484f50a2e0bc52083,2,1,8,9,1,1,8,,,,,5,2,8,10,10,1,3,1,4,7,2
6946705085,175020215,10/6/2018 14:03,10/6/2018 14:04,,dfbe3f75733e11666414dbf99f,3,6,5,5,6,6,7,,,,,,2,12,7,9,6,5,2,5,2,4
6946704839,175020215,10/6/2018 13:56,10/6/2018 14:02,,f234a4e33b535c825d73cd6612,3,2,2,2,1,1,9,,,,,,2,5,8,10,3,2,2,1,7,1
6946704609,175020215,10/6/2018 13:59,10/6/2018 14:01,,16b7578f1a9b47a4a77cc6fa18,2,8,6,2,2,1,9,1,,,,,2,10,8,10,1,3,1,3,6,2
6946704512,175020215,10/6/2018 13:59,10/6/2018 14:01,,fa665e63de88d46c2aa0d04820,2,7,6,5,5,1,5,,,,,,2,2,6,5,5,5,2,11,2,1
6946704308,175020215,10/6/2018 13:43,10/6/2018 14:00,,4fd83e0a9e0ae01bd59edfc642,3,4,4,7,4,4,9,,,,,,2,10,9,2,9,5,2,3,9,5
6946703810,175020215,10/6/2018 13:55,10/6/2018 13:57,,f3d83bf7b72c42e98232703941,3,5,1,1,1,1,5,,,,,,3,4,5,5,5,5,2,10,5,4
6946703615,175020215,10/6/2018 13:54,10/6/2018 13:55,,9023f0f8294a299b0f6a8506c3,2,6,6,5,2,1,3,,,,,,1,12,1,1,8,4,1,11,9,4
6946703592,175020215,10/6/2018 13:46,10/6/2018 13:55,,4a226736ed38664141622ef630,1,5,2,4,10,5,3,,,3,,,1,10,1,1,7,3,2,9,2,5
6946703035,175020215,10/6/2018 13:50,10/6/2018 13:52,,04fb8b7f90739e1daae5ec15e5,2,6,7,4,2,2,3,,,3,,5,2,7,10,10,7,2,2,2,3,5
6946702630,175020215,10/6/2018 13:48,10/6/2018 13:50,,3d517649f94dde657f5797a8b9,1,6,7,8,5,1,5,,,,,,2,10,7,7,5,5,2,11,5,4
6946702355,175020215,10/6/2018 13:46,10/6/2018 13:48,,3318dbd9b9d3e2581f8500e159,2,5,8,8,7,1,9,,,,,,2,2,1,1,1,4,2,6,9,2
6946702285,175020215,10/6/2018 13:45,10/6/2018 13:48,,85ab61a768b9ceb4a52bffbc22,3,5,5,5,5,4,8,,,3,,,2,10,1,3,7,3,2,5,5,4
6946702028,175020215,10/6/2018 13:44,10/6/2018 13:46,,6f7b4bd1ee37d842aaf44d9d77,2,5,5,3,8,1,5,,,,,,2,11,1,5,1,5,1,4,2,4
6946701845,175020215,10/6/2018 13:44,10/6/2018 13:46,,7c6f913e99da2a0559206e5569,1,7,5,5,5,5,5,1,,3,,5,1,2,4,3,3,4,1,7,3,1
6946701608,175020215,10/6/2018 13:43,10/6/2018 13:44,,6a66fcb03eea893c2941cafdfd,2,4,3,1,1,1,4,,,,,5,2,2,1,1,10,4,2,3,9,5
6946701314,175020215,10/6/2018 13:42,10/6/2018 13:43,,b3f7df98481f95d30a0e322e3d,1,10,8,10,6,1,4,1,2,3,4,5,1,6,2,2,6,,,,,
6946701157,175020215,10/6/2018 13:40,10/6/2018 13:42,,0367463b784625f5a53b3d8c90,3,8,5,8,5,3,7,,,,,,2,10,8,10,7,4,2,11,7,4
6946701156,175020215,10/6/2018 13:40,10/6/2018 13:42,,d10d1545d4ed354282581dd38e,3,7,5,4,5,3,3,,,,,5,2,10,5,5,7,3,2,4,1,4
6946700922,175020215,10/6/2018 13:38,10/6/2018 13:40,,92a07dc78d44d9a83cfdd1e781,2,5,3,3,2,2,6,,,,,,2,10,5,7,2,5,2,5,9,4
6946700843,175020215,10/6/2018 13:37,10/6/2018 13:40,,c8e037200001076f8bce89c648,3,8,6,4,6,1,10,,,,,,1,6,3,1,9,5,1,6,9,4
6946700530,175020215,10/6/2018 13:36,10/6/2018 13:38,,7ce67ec42ac304de4ee0030234,1,7,7,8,7,5,4,,,,,,2,11,9,9,4,4,2,6,4,5
6946700164,175020215,10/6/2018 13:34,10/6/2018 13:36,,03b7386c3ba7270b11bfa5f263,2,10,10,10,5,1,1,1,2,,,,2,9,10,1,10,2,2,2,5,4
6946699987,175020215,10/6/2018 13:35,10/6/2018 13:36,,6737364622faac35d6e152a6b7,3,1,1,1,1,1,1,,2,,,,2,10,10,10,7,2,2,1,5,2
6946699920,175020215,10/6/2018 13:33,10/6/2018 13:35,,6e8befe5c690a16f229e0c3f4d,1,1,1,8,7,3,2,,,,,5,1,5,1,6,1,4,2,5,5,4
6946699919,175020215,10/6/2018 13:34,10/6/2018 13:35,,8c39e083d60954f72faac9eb36,1,8,6,3,4,2,4,,,,,5,2,2,2,2,7,3,1,11,4,4
6720657548,170687470,2/26/2018 18:12,2/26/2018 18:15,68.98.182.234,,1,7,4,7,,5,1,1,,3,,,1,4,,,,,,,,
6720613306,170687470,2/26/2018 17:52,2/26/2018 17:54,66.87.68.177,,2,3,2,6,,1,10,,2,3,,5,1,6,,,,,,,,
6720529370,170687470,2/26/2018 17:13,2/26/2018 17:15,174.205.19.11,,1,10,6,8,,8,5,1,2,,,,2,2,,,,,,,,
6720497050,170687470,2/26/2018 16:58,2/26/2018 17:01,173.79.77.92,,2,9,10,10,,1,9,,,,,,2,2,,,,,,,,
6720489615,170687470,2/26/2018 16:15,2/26/2018 16:58,99.203.22.172,,1,10,3,1,,1,8,,,,,,2,7,,,,,,,,
6720327480,170687470,2/26/2018 15:51,2/26/2018 15:53,162.251.9.115,,1,2,10,4,,7,2,,,,,,3,10,,,,,,,,
6720205251,170687470,2/26/2018 15:05,2/26/2018 15:08,73.9.174.127,,2,7,5,2,,9,7,,,,,,2,11,,,,,,,,
6720126748,170687470,2/26/2018 14:37,2/26/2018 14:39,172.58.109.108,,2,10,7,7,,8,8,1,2,3,,5,1,6,,,,,,,,
6719974892,170687470,2/26/2018 13:44,2/26/2018 13:45,47.221.154.33,,2,10,8,10,,8,6,,2,3,,,2,5,,,,,,,,
6719922865,170687470,2/26/2018 13:25,2/26/2018 13:26,71.197.216.225,,3,2,2,3,,2,6,1,2,3,,,2,10,,,,,,,,
6719892204,170687470,2/26/2018 13:14,2/26/2018 13:15,70.125.138.98,,1,8,7,6,,6,4,,,3,,,1,10,,,,,,,,
6719838381,170687470,2/26/2018 12:13,2/26/2018 12:55,67.23.103.195,,1,7,6,9,,8,3,1,,3,,5,2,10,,,,,,,,
6719821473,170687470,2/26/2018 12:47,2/26/2018 12:49,208.250.53.98,,1,10,1,10,,1,7,1,2,3,,5,1,6,,,,,,,,
6719775433,170687470,2/26/2018 12:30,2/26/2018 12:33,66.87.133.237,,1,10,5,10,,7,8,,,,,,2,10,,,,,,,,
6719691071,170687470,2/26/2018 12:01,2/26/2018 12:03,76.30.247.174,,2,3,1,7,,5,6,1,2,3,,,3,3,,,,,,,,
6719651234,170687470,2/26/2018 11:48,2/26/2018 11:50,207.166.54.97,,1,6,5,4,,4,6,1,2,3,,,1,2,,,,,,,,
6719648453,170687470,2/26/2018 11:47,2/26/2018 11:49,24.175.253.210,,1,10,7,7,,5,3,,,,,,2,11,,,,,,,,
6719571859,170687470,2/26/2018 11:21,2/26/2018 11:23,65.222.254.74,,2,9,10,10,,8,6,,,3,4,5,1,6,,,,,,,,
6719546530,170687470,2/26/2018 11:12,2/26/2018 11:14,129.111.20.113,,2,6,4,1,,3,4,,,,,5,1,5,,,,,,,,
6719508752,170687470,2/26/2018 10:58,2/26/2018 11:02,107.77.220.51,,2,1,1,7,,5,10,,,3,,,1,4,,,,,,,,
6719422721,170687470,2/26/2018 9:21,2/26/2018 10:33,173.10.128.90,,1,6,7,8,,8,7,1,2,3,,5,1,10,,,,,,,,
6719371228,170687470,2/26/2018 10:14,2/26/2018 10:15,24.20.99.72,,1,1,3,9,,4,5,,,,,,2,6,,,,,,,,
6719364384,170687470,2/26/2018 10:12,2/26/2018 10:13,99.129.99.224,,2,3,1,10,,5,1,,,,,5,2,10,,,,,,,,
6719361093,170687470,2/26/2018 10:11,2/26/2018 10:12,208.72.230.195,,2,8,5,5,,5,6,,,3,,,1,1,,,,,,,,
6719340470,170687470,2/26/2018 10:03,2/26/2018 10:05,173.73.149.215,,2,10,8,10,,10,7,1,2,3,,,2,2,,,,,,,,
6719323425,170687470,2/26/2018 9:57,2/26/2018 9:59,192.34.232.184,,2,8,3,1,,6,1,1,,3,,5,2,2,,,,,,,,
6719302772,170687470,2/26/2018 9:51,2/26/2018 9:52,173.73.149.215,,1,10,10,10,,5,4,1,2,3,4,5,1,10,,,,,,,,
6719292207,170687470,2/26/2018 9:47,2/26/2018 9:48,96.255.106.199,,1,8,6,8,,8,8,1,,,,,3,10,,,,,,,,
6719254212,170687470,2/26/2018 9:33,2/26/2018 9:34,155.246.169.19,,1,10,7,10,,10,5,1,,3,,,1,6,,,,,,,,
6719239394,170687470,2/26/2018 9:27,2/26/2018 9:29,208.250.53.98,,1,7,7,8,,3,7,,,,,5,1,6,,,,,,,,
6719229479,170687470,2/26/2018 9:23,2/26/2018 9:25,35.128.28.60,,1,7,7,10,,6,4,1,2,3,4,5,3,2,,,,,,,,
6719101595,170687470,2/26/2018 8:30,2/26/2018 8:32,75.9.149.89,,2,9,3,10,,5,4,,,3,,,2,4,,,,,,,,
6719087984,170687470,2/26/2018 8:24,2/26/2018 8:25,209.133.126.155,,1,6,3,8,,1,7,1,2,3,,,2,10,,,,,,,,
6719087677,170687521,2/26/2018 8:24,2/26/2018 8:25,,5658c5803fe6e22d7f56165113,2,8,5,7,,1,7,,,,,,1,5,,,,5,1,3,5,4
6719068278,170687521,2/26/2018 8:14,2/26/2018 8:15,,770ebae429e5870dfd46e21480,2,10,7,5,,3,5,,,,,,2,6,,,,5,1,10,5,4
6719059411,170687470,2/26/2018 8:09,2/26/2018 8:11,99.203.17.168,,2,8,7,10,,5,3,,2,3,4,5,1,6,,,,,,,,
6719058901,170687521,2/26/2018 8:09,2/26/2018 8:11,,78a32fb15ae84cd12b52862bf5,2,6,7,9,,5,8,,,3,,,2,5,,,,4,1,3,3,4
6719057801,170687521,2/26/2018 8:08,2/26/2018 8:10,,e570e673bb5234e101ef8a3bbd,1,7,3,9,,1,10,1,,,,,2,5,,,,4,1,11,3,4
6719046781,170687521,2/26/2018 8:03,2/26/2018 8:04,,3a1f8e7475fbd401a02de0d019,2,5,7,5,,1,4,,,,,,2,10,,,,5,1,5,2,4
6719046350,170687470,2/26/2018 8:02,2/26/2018 8:04,173.79.156.183,,2,7,6,10,,6,2,1,2,,,,2,12,,,,,,,,
6719044914,170687521,2/26/2018 8:02,2/26/2018 8:03,,3162733dac55f5e094c0716bf7,2,2,4,6,,1,10,,,,,,2,7,,,,5,1,5,5,1
6719042709,170687521,2/26/2018 8:01,2/26/2018 8:02,,853c7b2cd0dcbda03631ea8c1c,3,9,5,9,,5,5,,,,,,2,10,,,,5,1,3,9,5
6719038009,170687521,2/26/2018 7:58,2/26/2018 8:00,,7a86293505830a6d920c0928b6,2,8,8,6,,3,4,,2,,,,2,6,,,,5,1,4,5,4
6719023863,170687521,2/26/2018 7:50,2/26/2018 7:51,,5c9860e2aab2ebf2ebd8e3bf2e,2,10,10,5,,3,9,,,,,,3,10,,,,4,1,5,7,4
6719021932,170687521,2/26/2018 7:49,2/26/2018 7:50,,9c587cb53549fc6cc06a84a909,1,7,6,8,,7,5,,,,,,3,5,,,,4,1,6,2,2
6719021756,170687521,2/26/2018 7:48,2/26/2018 7:50,,38aec4e8cca91243d9a6761cca,1,3,3,7,,3,8,,,,,,2,10,,,,4,1,5,2,1
6719017557,170687521,2/26/2018 7:47,2/26/2018 7:48,,0fd0e4eb810ac10d48dff9ac1e,2,7,7,10,,7,8,,,,,,3,2,,,,5,1,8,5,2
6719015764,170687521,2/26/2018 7:46,2/26/2018 7:47,,94c5a501be1ae4505664872d00,3,5,3,8,,3,6,,,3,,,2,10,,,,5,1,3,1,4
6719014236,170687521,2/26/2018 7:44,2/26/2018 7:46,,a4de5b427f61c425e45d267fb9,1,7,7,9,,2,10,1,,,,5,3,6,,,,4,1,6,3,4
6719005294,170687521,2/26/2018 7:40,2/26/2018 7:41,,5c1849560e9102e5847959f624,1,9,10,6,,9,7,,,,,5,1,6,,,,4,1,7,4,5
6718999470,170687521,2/26/2018 7:35,2/26/2018 7:38,,70fede6cc1ff6d805cf19e1559,3,8,8,8,,3,3,,,,,,2,9,,,,5,1,4,5,4
6718992270,170687521,2/26/2018 7:31,2/26/2018 7:33,,9d657bf062662e4ae5ec4782a2,1,7,8,6,,7,8,,2,,,,2,10,,,,4,1,4,1,4
6718976681,170687521,2/26/2018 7:20,2/26/2018 7:23,,f6c8ce38d440acf4590897e339,3,5,5,2,,2,5,,,,,,2,2,,,,5,1,6,4,5
6718974860,170687521,2/26/2018 7:20,2/26/2018 7:22,,9a5ec900b2d3b7bb2e1814a330,2,1,6,8,,4,10,,,,,,2,12,,,,4,1,4,5,2
6718971816,170687521,2/26/2018 7:18,2/26/2018 7:20,,346b8dc6016b9879a6e2cc0f76,1,2,1,1,,1,10,,,,,,3,8,,,,5,1,7,2,4
6718965895,170687521,2/26/2018 7:15,2/26/2018 7:17,,650703a7b654c929e8224ac98b,3,10,10,10,,6,6,,,,,,3,4,,,,5,1,5,2,5
6718959059,170687521,2/26/2018 7:10,2/26/2018 7:12,,9561f4a0da5659b83f11e4385d,2,8,7,7,,5,7,,,,,,2,4,,,,4,1,4,3,4
6718954218,170687521,2/26/2018 7:08,2/26/2018 7:09,,dd4d500235fe29d3716be8e05e,1,8,7,7,,2,5,,,,,,2,4,,,,4,1,10,5,2
6718949536,170687521,2/26/2018 7:05,2/26/2018 7:06,,93b6caebeba866d0bc30b1a4f8,2,9,10,8,,2,6,1,,,,,1,12,,,,5,1,5,7,4
6718947343,170687521,2/26/2018 7:03,2/26/2018 7:05,,2ba3631daf49269646498b1a09,1,7,6,6,,4,8,,,,,,2,11,,,,5,1,4,2,4
6718910886,170687521,2/26/2018 6:39,2/26/2018 6:41,,a708044c360200abe682ef0236,2,7,6,2,,5,5,,,,,5,2,10,,,,4,1,6,1,2
6718908243,170687521,2/26/2018 6:38,2/26/2018 6:39,,c78200dcca9718c49ed2b95664,2,9,9,7,,1,8,,,,,,1,6,,,,5,1,7,5,4
6718907429,170687521,2/26/2018 6:37,2/26/2018 6:39,,6e806ba7a6df3802e68f6889ae,2,7,5,5,,10,6,1,,,,,2,8,,,,4,1,3,3,4
6718894689,170687521,2/26/2018 6:28,2/26/2018 6:30,,13e42d92e17b61a2cf6ff258e1,2,5,7,4,,1,7,,,,,,1,10,,,,5,1,8,5,4
6718885834,170687521,2/26/2018 6:22,2/26/2018 6:24,,bc27a1b7a4b350195a8715dad4,2,4,10,7,,6,10,,,,,,2,4,,,,5,1,7,5,4
6718880227,170687521,2/26/2018 6:18,2/26/2018 6:20,,c707d18f1f705ba06fae2055c4,3,10,10,10,,10,10,,,,,,2,9,,,,4,1,1,5,2
6718809892,170687521,2/26/2018 5:29,2/26/2018 5:30,,acb577272ab25b8d3ee287e020,1,4,8,7,,2,3,,,,,,2,12,,,,5,1,6,1,4
6718800603,170687521,2/26/2018 5:21,2/26/2018 5:23,,8e4805f198afe833336384db6b,3,6,9,10,,1,6,,,,,,3,10,,,,5,1,1,7,1
6718791789,170687470,2/26/2018 5:16,2/26/2018 5:17,69.250.248.180,,2,3,8,9,,8,3,,2,3,,5,1,6,,,,,,,,
6718784115,170687521,2/26/2018 5:06,2/26/2018 5:12,,6d003ad391a1aa6f9eee96e3cf,1,8,8,7,,5,8,1,,,,5,2,5,,,,5,1,2,9,2
6718740977,170687521,2/26/2018 4:40,2/26/2018 4:42,,d73b67f37dcd137997c91a8416,2,6,5,6,,4,6,,,,,5,2,10,,,,2,1,11,6,2
6718699683,170687521,2/26/2018 4:12,2/26/2018 4:13,,01728a23051bb7e90efbc2e01f,2,8,6,7,,5,7,,,,,,3,5,,,,4,1,4,8,4
6718674339,170687521,2/26/2018 3:54,2/26/2018 3:54,,fa8454b3378711d9ac8d25571d,2,10,10,6,,6,1,1,,,,,1,2,,,,4,1,3,8,4
6718655017,170687521,2/26/2018 3:38,2/26/2018 3:39,,beadaf347d9eb9546173af987b,1,10,6,9,,1,1,,,3,,,2,11,,,,2,2,2,5,1
6718651647,170687521,2/26/2018 3:35,2/26/2018 3:37,,7d0e00d73bfe5ba28a9e7961e8,2,6,6,7,,1,7,,,,,,3,11,,,,5,2,2,8,2
6718634666,170687521,2/26/2018 3:23,2/26/2018 3:23,,b004fc1bdabbacc81f1ec69514,2,1,1,1,,1,1,1,,,,,2,10,,,,3,2,1,9,2
6718630599,170687521,2/26/2018 3:19,2/26/2018 3:20,,433e355b0b12b1e9069d6c68c6,2,7,8,8,,8,4,,,,,,3,8,,,,4,1,6,2,4
6718629993,170687521,2/26/2018 3:18,2/26/2018 3:20,,72a119c2b7646b978b15d8dfeb,3,5,7,2,,5,5,1,,,,,2,10,,,,3,2,3,9,4
6718625721,170687521,2/26/2018 3:13,2/26/2018 3:16,,e9f25f57a24f1692816bbb6bb0,2,6,1,10,,10,5,,,,,,2,10,,,,3,2,3,1,1
6718621330,170687521,2/26/2018 3:10,2/26/2018 3:12,,b5f18680743357e93350a2f361,2,1,4,10,,3,5,,,,,,1,2,,,,5,2,3,9,1
6718619720,170687521,2/26/2018 3:01,2/26/2018 3:11,,dfda029cff1b802d8ee3df1ea1,2,1,1,10,,6,10,,,,,,3,5,,,,4,2,3,7,2
6718606489,170687521,2/26/2018 2:58,2/26/2018 2:59,,0e70e73e77a895da779b5fcc11,1,7,7,8,,5,9,,,3,,,2,10,,,,3,2,11,9,4
