,start_date,end_date,hirability,it_will_soon_become_common_for_high_school_graduates_to_obtain_alternative_credentials_instead_of_going_to_college.,unnamed:_4,how_long_do_you_believe_it_usually_takes_to_obtain_an_alternative_credential?,have_you_heard_of_any_of_the_following_online_course_providers?_coursera,have_you_heard_of_any_of_the_following_online_course_providers?_edx,have_you_heard_of_any_of_the_following_online_course_providers?_linkedinlearning,have_you_heard_of_any_of_the_following_online_course_providers?_pluralsight,have_you_heard_of_any_of_the_following_online_course_providers?_udacity,have_you_heard_of_any_of_the_following_online_course_providers?_udemy,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_probably_have_a_hard_time_getting_along_with_teams_or_customers._they_present_a_risk_to_the_reputation_productivity_or_value_of_a_company.,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_tend_to_be_gifted_in_the_areas_of_creativity_and_innovation._they_are_likely_to_benefit_the_culture_of_a_company.,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_might_be_doing_so_because_the_rules_hold_them_back._they_could_just_as_easily_be_high_performers_as_low_performers.,manager_effects,if_you_do_contribute_to_hiring_and_firing_decisions_please_write_the_most_common_job_title_for_which_you_make_such_decisions._if_you_do_not_please_write_your_current_or_most_recent_job_title._if_you_have_never_held_a_job_of_any_kind_write_“n/a.”,thinking_about_the_job_title_provided_in_response_to_the_above_question_are_you_aware_of_any_alternative_credentials_which_would_be_required_recommended_or_applicable_for_this_job?,roughly_how_many_full_time_employees_currently_work_for_your_organization?,industry,other_industry,i_prefer_to_hire_or_work_with_a_person_that_has_a_college_degree_rather_a_person_that_holds_a_reputable_certification_or_non_college_credential.,state,gender,income,age,education,which_race/ethnicity_best_describes_you?,grit,ocean,i_think_of_a_career_in_programming_as_enjoyable,i_enjoy_taking_risks,when_you_add_up_the_pros_and_cons_for_artificial_intelligence_it's_probably_a_good_thing_for_society_overall.,government_regulation_helps_ensure_businesses_treat_individuals_more_fairly.,i_favor_freer_trade_and_migration_with_other_nations,which_worldview_best_describes_you?,i_have_a_high_level_of_community_engagement_participation_or_activism_related_to_my_worldview.,covid_impact,covid_remote,covid_fav_online,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position.,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..1,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..2,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..3,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..4,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..5,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..6,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..7,how_impressed_would_you_be_if_you_heard_that_someone_studied_at_this_school?,how_impressed_would_you_be_if_you_heard_that_someone_studied_at_this_school?.1,the_level_of_physical_attractiveness_held_by_an_ideal_job_applicant.,the_level_of_physical_attractiveness_held_by_a_typical_employee_at_my_company.,the_level_of_physical_attractiveness_held_by_a_recent_college_graduate.,the_level_of_physical_attractiveness_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_emotional_intelligence_held_by_an_ideal_job_applicant.,the_level_of_emotional_intelligence_held_by_a_typical_employee_at_my_company.,the_level_of_emotional_intelligence_held_by_a_recent_college_graduate.,the_level_of_emotional_intelligence_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_salary_required_by_an_ideal_job_applicant.,the_level_of_salary_required_by_a_typical_employee_at_my_company.,the_level_of_salary_required_by_a_recent_college_graduate.,the_level_of_salary_required_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_written_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_written_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_written_communication_skill_held_by_a_recent_college_graduate.,the_level_of_written_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_verbal_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_verbal_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_verbal_communication_skill_held_by_a_recent_college_graduate.,the_level_of_verbal_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_body_language_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_body_language_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_body_language_communication_skill_held_by_a_recent_college_graduate.,the_level_of_body_language_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_technical_job_skills_held_by_an_ideal_job_applicant.,the_level_of_technical_job_skills_held_by_a_typical_employee_at_my_company.,the_level_of_technical_job_skills_held_by_a_recent_college_graduate.,the_level_of_technical_job_skills_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_an_ideal_job_applicant.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_typical_employee_at_my_company.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_recent_college_graduate.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_an_ideal_job_applicant.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_typical_employee_at_my_company.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_recent_college_graduate.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_customer_service_skill_held_by_an_ideal_job_applicant.,the_level_of_customer_service_skill_held_by_a_typical_employee_at_my_company.,the_level_of_customer_service_skill_held_by_a_recent_college_graduate.,the_level_of_customer_service_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_teamwork_held_by_an_ideal_job_applicant.,the_level_of_teamwork_held_by_a_typical_employee_at_my_company.,the_level_of_teamwork_held_by_a_recent_college_graduate.,the_level_of_teamwork_held_by_a_non_college_graduate_with_an_alternative_credential.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_an_ideal_job_applicant.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_typical_employee_at_my_company.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_recent_college_graduate.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_non_college_graduate_with_an_alternative_credential.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_an_ideal_job_applicant.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_typical_employee_at_my_company.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_recent_college_graduate.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_non_college_graduate_with_an_alternative_credential.
36,10/9/2021 12:01,10/9/2021 12:12,Strongly Agree,Strongly Agree,9,Under a year,Coursera,,,,,,9,9,9,Yes,sales,"Yes. Certification, license, or other non-degree credentials are required by law.","5,001-10,000",Retail,,True,Florida,Male,"75,000-99,999",25-34,Some College,Black or African American,3.24,71,9,9,Strongly Agree,Strongly Agree,10.0,Agnostic or Atheist,Strongly Agree,Large negative impact,Moderate degree,Moderate degree,Strongly Agree,Strongly Agree,2,Strongly Agree,Strongly Agree,2,Strongly Agree,Strongly Agree,2,Very Impressed,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,9,9,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,9,9,9,9,9,9,Very Much,Very Much,Very Much,9,9,9,Very Much,Very Much,8,8,9,9,Very Much,Very Much,Very Much,9,9,9,Very Much,6,9,9,Very Much,9,9,9,Very Much,Very Much,9,Very Much,9
37,10/9/2021 11:52,10/9/2021 12:04,9,8,9,Under 6 months,Coursera,,,Pluralsight,,,8,3,7,Yes,IT,"Yes. Certification, license, or other non-degree credentials are an industry norm.","10,000+",Information Technology,,True,Texas,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.2,"42,52,54,46,48",8,8,8,7,7.0,Other Christian,7,Moderate negative impact,Slight degree,Moderate degree,7,7,7,7,7,6,7,7,7,8,7,8,6,7,6,8,6,7,6,7,6,6,8,7,7,6,7,6,8,6,7,6,8,6,8,7,8,7,8,9,9,8,8,9,7,8,7,8,7,9,7,9,7,9,8,9,8,9,9,8,9,7
38,10/9/2021 11:45,10/9/2021 12:03,8,8,9,Under a month,,,,,Udacity,Udemy,8,9,8,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Obtained a Non-PhD Doctoral Degree,White or Caucasian,2.9,"65,54,52,65,60",8,8,8,8,6.0,Conservative or Evangelical Christian,8,Moderate negative impact,Moderate degree,Moderate degree,7,6,6,6,7,7,7,7,6,7,5,7,7,6,8,6,7,7,6,7,6,7,8,7,8,8,7,8,7,8,7,8,7,8,7,8,7,8,9,6,7,8,6,7,8,6,8,7,7,8,7,7,8,6,7,6,7,8,7,8,8,8
39,10/9/2021 11:31,10/9/2021 11:57,9,7,8,Under 3 months,,,LinkedIn Learning,,,,9,8,9,Yes,Software Developer ,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Information Technology,,True,California,Male,"50,000-74,999",25-34,Some College,Asian or Asian American,2.29,"73,50,67,77,56",9,7,9,7,9.0,Conservative or Evangelical Christian,9,Slight negative impact,Moderate degree,Moderate degree,3,4,2,4,4,5,3,4,3,4,9,7,8,9,9,Very Much,8,9,Very Much,8,7,9,7,8,9,Very Much,8,7,9,8,7,9,Very Much,7,8,7,9,7,7,8,9,7,7,7,9,8,8,9,8,9,8,7,8,9,8,7,8,9,8,8,7,8
40,10/9/2021 11:37,10/9/2021 11:56,8,4,6,Under a year,Coursera,,LinkedIn Learning,,,Udemy,8,3,3,Yes,analyst,"Yes. Certification, license, or other non-degree credentials are an industry norm.","1,001-5,000",Military,,False,Texas,Male,"150,000-174,999",35-44,Obtained Non-Doctoral Graduate Degree,White or Caucasian,4.59,"46,81,69,44,21",4,6,8,Strongly Disagree,6.0,Conservative or Evangelical Christian,4,Slight negative impact,Moderate degree,Moderate degree,2,5,4,6,5,7,6,8,6,6,3,3,3,3,4,4,4,4,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5
41,10/9/2021 11:35,10/9/2021 11:55,7,7,7,Under 3 months,,,,Pluralsight,Udacity,,7,7,8,Yes,manager,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Some College,White or Caucasian,4.0,22,6,7,8,8,7.0,"Religious, Not Christian",7,No negative impact (or a positive impact),Slight degree,Slight degree,6,6,6,6,7,6,6,6,6,7,6,8,5,6,7,8,8,6,5,6,7,7,6,6,7,7,6,7,7,6,6,6,6,6,5,6,5,5,6,6,7,7,7,7,7,7,6,7,6,6,6,5,7,6,6,6,6,7,7,6,6,6
42,10/9/2021 11:12,10/9/2021 11:55,Strongly Agree,Strongly Agree,Strongly Agree,Under a year,Coursera,edX,LinkedIn Learning,Pluralsight,,Udemy,5,8,Strongly Agree,No,Social Worker,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,Health,Human Services,False,Georgia,Female,"50,000-74,999",25-34,Obtained Undergraduate Degree,Black or African American,4.0,"98,71,48,77,35",9,6,4,6,8.0,"Spiritual or Theistic, No Specific Religion",9,No negative impact (or a positive impact),Moderate degree,Large degree,2,5,2,3,3,7,5,Strongly Disagree,Very Impressed,Very Impressed,6,6,5,6,4,4,6,7,5,5,4,7,7,9,7,4,6,9,6,4,6,8,6,3,6,6,7,7,6,8,6,4,5,5,6,9,7,7,9,3,6,9,7,5,6,9,5,8,5,Very Much,5,8
43,10/9/2021 11:41,10/9/2021 11:53,8,7,9,Under a month,,edX,LinkedIn Learning,,,,5,9,9,Yes,ACCOUNTING,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000","Finance, Investment, or Accounting",,True,Virginia,Male,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.3,"81,65,69,73,60",Strongly Agree,Strongly Agree,7,9,9.0,Progressive Christian,Strongly Agree,Moderate negative impact,Moderate degree,Large degree,Strongly Disagree,8,7,7,8,Strongly Disagree,6,7,9,Very Impressed,8,Very Much,8,7,9,7,Very Much,6,9,8,7,Very Much,7,8,6,6,9,7,9,5,9,8,9,6,7,7,9,7,8,6,9,7,6,8,6,8,5,8,7,9,5,Very Much,7,8,7,8,7,8,6,8,8,7
44,10/9/2021 11:32,10/9/2021 11:49,Strongly Agree,9,9,More than a year,Coursera,,,,,,9,Strongly Agree,9,Yes,,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Real Estate,,True,Florida,Male,"75,000-99,999",35-44,Some College,Black or African American,3.24,90,9,9,9,Strongly Agree,10.0,Agnostic or Atheist,Strongly Agree,Large negative impact,Moderate degree,Moderate degree,9,Strongly Agree,2,2,Strongly Agree,Strongly Agree,Strongly Agree,2,2,9,9,9,9,Very Much,Very Much,Very Much,9,9,Very Much,Very Much,Very Much,Very Much,9,Very Much,Very Much,Very Much,Very Much,9,9,9,9,9,9,9,9,9,Very Much,9,9,9,Very Much,Very Much,9,9,9,9,9,Very Much,9,9,9,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,9,Very Much,9,9,9
45,10/9/2021 11:32,10/9/2021 11:49,9,6,7,Under a month,Coursera,edX,,,Udacity,Udemy,6,7,7,No,,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.","1,001-5,000",Education,,True,Connecticut,Female,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,2.7,"50, 65, 56, 65, 71",9,9,7,8,8.0,Progressive Christian,7,Moderate negative impact,Slight degree,Moderate degree,7,3,2,5,2,2,4,6,4,4,4,7,4,4,6,6,3,6,3,7,3,6,6,4,5,6,6,7,5,6,6,3,3,3,7,7,6,6,8,3,7,4,6,6,6,7,8,5,7,7,5,7,7,7,4,4,5,5,8,5,7,7
46,10/9/2021 11:31,10/9/2021 11:42,7,9,8,Under a month,,,,,Udacity,Udemy,8,9,9,Yes,Manager,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Obtained a Non-PhD Doctoral Degree,White or Caucasian,2.9,"56,62.5,60,62.5,60",7,9,7,9,8.0,Conservative or Evangelical Christian,7,Moderate negative impact,Moderate degree,Moderate degree,3,3,4,3,3,4,2,3,7,8,7,8,8,9,8,7,8,8,9,8,7,8,8,9,7,8,8,9,7,8,7,9,8,7,8,9,8,8,7,8,9,8,7,8,8,9,8,7,8,9,8,7,8,9,7,8,9,8,7,7,8,9
47,10/9/2021 10:57,10/9/2021 11:41,9,8,Strongly Agree,Under a month,,edX,LinkedIn Learning,,,,8,7,8,Yes,Advisor,"Yes. Certification, license, or other non-degree credentials are an industry norm.",201-500,Information Technology,,False,Ohio,Female,"25,000-49,999",35-44,Obtained Undergraduate Degree,White or Caucasian,4.0,"79,75,69,69,58",Strongly Agree,9,8,9,8.0,Progressive Christian,7,Large negative impact,Large degree,Moderate degree,5,8,6,9,7,8,8,Strongly Disagree,Very Impressed,Very Impressed,8,7,8,8,7,8,8,7,8,8,8,5,9,9,8,4,9,8,8,6,7,8,8,7,8,8,8,6,8,8,8,6,7,8,8,6,8,9,8,6,Very Much,9,9,7,8,8,8,7,8,8,8,7
48,10/9/2021 11:33,10/9/2021 11:37,7,8,7,Under a year,Coursera,,LinkedIn Learning,,Udacity,Udemy,8,8,7,No,na,"Yes. Certification, license, or other non-degree credentials are an industry norm.",201-500,Manufacturing,,False,Ohio,Male,"50,000-74,999",65+,Obtained Undergraduate Degree,White or Caucasian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,10/9/2021 11:27,10/9/2021 11:33,3,7,3,Under a week,Coursera,,,,,,7,6,7,Yes,,"Yes. Certification, license, or other non-degree credentials are required by law.",51-200,Agriculture,,True,California,Male,"10,000-24,999",25-34,Obtained Non-Doctoral Graduate Degree,Black or African American,3.21,"90,12,23,34",3,7,7,7,7.0,Agnostic or Atheist,7,Moderate negative impact,Large degree,Slight degree,7,7,6,7,3,7,8,8,8,8,7,7,7,7,6,7,7,7,7,7,6,6,5,7,7,6,5,6,7,6,6,7,4,6,3,7,7,6,3,3,4,6,7,6,7,6,6,6,6,7,7,6,3,6,6,7,6,6,6,6,7,6
50,10/9/2021 11:04,10/9/2021 11:29,Strongly Agree,8,Strongly Agree,Under a year,,,,,,Udemy,5,7,Strongly Agree,No,mturker,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.","10,000+",Information Technology,,False,Indiana,Male,"0-9,999",35-44,Did Not Graduate from High School,White or Caucasian,3.1,"46,63,8,50,44",8,3,6,7,5.0,Agnostic or Atheist,Strongly Disagree,Slight negative impact,No increase (or a decrease),No increase (or a decrease),3,5,3,6,4,8,6,Strongly Disagree,7,7,5,5,5,5,Very Much,7,6,6,6,6,6,6,8,5,7,6,8,5,6,6,6,6,6,6,8,5,7,7,8,5,7,7,6,7,7,6,8,5,6,7,8,4,7,7,8,4,7,8,9,8,7,8
51,10/9/2021 11:11,10/9/2021 11:28,9,8,9,Under a month,,,,,Udacity,Udemy,8,9,7,No,,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.3,"56,67,50,58,62.5",7,8,8,7,9.0,Conservative or Evangelical Christian,7,Slight negative impact,Moderate degree,Large degree,3,3,4,2,3,4,2,4,3,8,7,9,7,7,8,9,7,8,7,8,9,7,8,9,9,7,8,9,7,8,8,7,8,7,8,9,8,7,8,9,7,7,9,8,7,7,8,9,9,7,8,9,8,7,8,9,8,7,8,9,8,7
52,10/9/2021 10:32,10/9/2021 11:26,7,8,6,Under a year,,,LinkedIn Learning,Pluralsight,,Udemy,3,7,8,No,employed,"Yes. Certification, license, or other non-degree credentials are an industry norm.","5,001-10,000",Health,,True,New York,Male,"75,000-99,999",25-34,Obtained Non-Doctoral Graduate Degree,White or Caucasian,2.8,"62.5,50,44,58,54",8,9,8,6,8.0,Conservative or Evangelical Christian,8,Slight negative impact,Moderate degree,Large degree,7,6,7,7,7,5,8,8,6,7,8,6,8,8,8,8,9,8,7,7,8,4,7,8,7,6,7,8,6,9,9,7,8,5,9,7,8,6,8,6,8,8,7,6,8,6,4,8,7,6,8,8,6,7,6,9,6,4,5,7,6,7
53,10/9/2021 10:49,10/9/2021 11:26,8,7,6,Under 3 months,,,LinkedIn Learning,,,,8,7,8,Yes,human resources,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Manufacturing,,True,Ohio,Female,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,4.09,77,7,8,7,6,8.0,"Spiritual or Theistic, No Specific Religion",8,Slight negative impact,Slight degree,Slight degree,7,2,4,4,6,7,7,5,7,6,8,7,7,5,7,7,8,8,5,8,4,4,6,6,5,6,5,8,7,6,7,8,7,5,6,5,7,7,8,5,6,7,5,5,4,3,6,6,9,4,8,4,8,4,8,6,7,5,4,6,8,7
54,10/9/2021 11:13,10/9/2021 11:25,8,9,8,Under a week,,,,,Udacity,,8,8,7,Yes,search engine optimation,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,Information Technology,,True,California,Male,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.24,"90,71,",8,8,8,9,8.0,Other Christian,8,Moderate negative impact,Slight degree,Moderate degree,8,8,7,8,8,8,8,8,8,8,8,8,7,8,7,8,7,8,8,8,9,8,8,8,7,8,7,7,8,8,8,7,7,7,8,8,8,8,8,8,7,8,8,7,8,7,8,7,8,8,8,7,8,8,8,7,8,8,7,8,7,7
55,10/9/2021 10:53,10/9/2021 11:24,7,8,8,Under 3 months,,,LinkedIn Learning,,,Udemy,7,8,8,Yes,business,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Education,,False,Connecticut,Male,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.24,"75,62.5,69,62.5,62",7,8,8,9,9.0,Other Christian,7,No negative impact (or a positive impact),Large degree,Moderate degree,7,7,8,8,6,5,8,7,7,9,7,8,9,8,8,9,8,9,9,8,9,8,8,9,8,8,8,9,9,9,8,8,5,6,7,8,8,7,8,8,7,7,8,7,8,8,9,8,8,9,8,9,8,9,9,9,7,8,7,8,7,8
56,10/9/2021 10:46,10/9/2021 11:23,9,Strongly Agree,9,Under 3 months,,,LinkedIn Learning,Pluralsight,,,8,7,9,Yes,Software Developer ,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,Information Technology,,True,Virginia,Female,"50,000-74,999",25-34,Some College,Asian or Asian American,3.4,"67,56,50,56,62.5",9,8,7,6,7.0,Conservative or Evangelical Christian,9,Moderate negative impact,Large degree,Moderate degree,4,Strongly Agree,5,5,5,5,8,5,3,4,8,7,9,6,9,9,9,7,8,8,7,9,7,6,8,8,7,8,6,8,7,6,8,7,7,8,8,7,8,8,6,8,8,7,8,7,7,6,8,9,8,7,7,7,8,6,8,7,8,6,7,6
57,10/9/2021 10:38,10/9/2021 11:22,Strongly Agree,Strongly Agree,9,Under a week,Coursera,edX,LinkedIn Learning,Pluralsight,Udacity,,Strongly Agree,8,9,Yes,,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Manufacturing,,True,Florida,Male,"10,000-24,999",45-54,Some Graduate School,White or Caucasian,3.0,"58,58",9,9,9,9,9.0,Conservative or Evangelical Christian,9,Moderate negative impact,Moderate degree,Moderate degree,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,9,9,8,9,9,9,9,9,8,8,8,9,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9
58,10/9/2021 10:55,10/9/2021 11:21,Strongly Agree,8,7,More than a year,,edX,LinkedIn Learning,,Udacity,,8,5,9,Yes,Manager,"Yes. Certification, license, or other non-degree credentials are an industry norm.",51-200,Information Technology,,True,Colorado,Male,"25,000-49,999",35-44,Some Graduate School,White or Caucasian,3.9,"83,94,92,75,33.",Strongly Agree,9,7,9,5.0,Other Christian,8,Moderate negative impact,Moderate degree,Large degree,8,6,7,9,6,7,8,8,4,8,9,6,4,5,4,6,6,5,8,9,9,5,8,9,9,6,9,7,7,5,8,8,9,9,8,9,7,9,8,Very Much,8,9,9,Very Much,9,8,9,9,7,7,9,8,9,9,7,8,9,8,9,9,9,8
59,10/9/2021 10:44,10/9/2021 11:20,8,8,7,Under a year,,,LinkedIn Learning,,Udacity,,7,8,7,Yes,manager,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,Manufacturing,,False,New York,Male,"75,000-99,999",25-34,Some College,White or Caucasian,4.0,"67,67,62.5,60,44",9,8,8,8,8.0,Progressive Christian,7,Large negative impact,Moderate degree,Moderate degree,7,4,7,4,7,6,5,4,8,8,7,8,8,4,7,5,7,3,7,8,8,6,7,5,6,6,7,7,8,8,9,9,8,7,6,7,8,7,6,7,8,6,7,6,8,7,9,8,8,7,7,8,7,6,7,6,7,8,7,6,8,9
60,10/9/2021 10:44,10/9/2021 11:19,9,7,9,Under a month,Coursera,edX,,,,Udemy,7,6,7,No,Data Analyst,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",51-200,Information Technology,,True,Oklahoma,Female,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,4.5,"81,83,83,71,17",8,9,Strongly Agree,8,8.0,Other Christian,9,No negative impact (or a positive impact),No increase (or a decrease),No increase (or a decrease),4,2,3,4,3,2,3,3,3,3,9,8,7,6,6,7,8,7,8,8,7,8,7,7,7,9,7,8,6,7,5,7,7,6,8,8,6,7,6,7,6,7,6,7,6,7,7,8,8,7,8,6,8,4,7,6,7,6,7,6,8,7
61,10/9/2021 10:34,10/9/2021 11:18,8,6,9,Under 3 months,,,LinkedIn Learning,,,,7,8,6,Yes,Software development,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Information Technology,,True,Texas,Male,"175,000-199,999",25-34,Obtained Undergraduate Degree,Asian or Asian American,3.5,"58,62.5,73,58,46",Strongly Agree,Strongly Agree,7,8,6.0,Conservative or Evangelical Christian,6,Moderate negative impact,Slight degree,Moderate degree,7,7,6,7,7,7,7,Strongly Disagree,8,6,8,6,8,8,6,7,8,7,8,9,7,9,7,6,9,7,Very Much,7,7,8,9,8,9,7,9,7,9,7,8,7,8,7,7,8,7,5,8,9,9,7,9,7,9,7,8,6,8,9,9,7,6,7
62,10/9/2021 11:07,10/9/2021 11:17,7,8,6,Under a month,Coursera,,LinkedIn Learning,,,Udemy,5,8,6,No,IT,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",51-200,"Finance, Investment, or Accounting",,False,Texas,Female,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,2.9,"46,50,52,56,54",7,9,7,4,7.0,Conservative or Evangelical Christian,7,Moderate negative impact,Slight degree,Moderate degree,7,5,9,5,8,6,8,4,8,5,7,4,8,5,4,7,5,3,3,7,5,4,3,8,4,7,5,3,8,3,6,8,4,8,4,3,7,5,4,8,2,6,8,4,3,7,3,6,3,7,4,6,4,7,3,6,4,7,3,6,4,6
63,10/9/2021 10:46,10/9/2021 11:17,8,9,9,More than a year,,,LinkedIn Learning,,,,4,6,7,No,Email/Chat Specialist,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.","10,000+",Retail,,False,Ohio,Female,"50,000-74,999",55-64,High School Diploma,White or Caucasian,4.09,"58,83,60,79,0",7,6,6,6,6.0,"Spiritual or Theistic, No Specific Religion",4,No negative impact (or a positive impact),No increase (or a decrease),No increase (or a decrease),5,7,6,8,4,7,5,9,8,8,5,5,5,5,6,6,6,6,5,6,6,5,8,8,8,8,8,8,8,8,7,7,6,6,7,8,7,7,8,8,8,8,6,7,6,6,8,9,8,8,7,7,7,7,7,5,6,6,6,3,6,6
64,10/9/2021 11:00,10/9/2021 11:16,7,7,5,Under 6 months,Coursera,edX,,,,Udemy,6,7,6,No,,Not Applicable,Nov-50,"Finance, Investment, or Accounting",,False,Texas,Female,"75,000-99,999",25-34,Some College,White or Caucasian,2.7,"46, 62.5. 37.5, 58, 62.5",6,7,6,6,7.0,Agnostic or Atheist,6,Slight negative impact,Moderate degree,Moderate degree,7,6,6,7,5,5,6,6,5,7,7,6,5,6,5,6,6,6,6,6,7,5,6,6,6,5,6,6,5,6,5,6,5,6,6,5,6,7,5,6,6,5,6,6,5,5,6,5,6,5,5,6,6,7,5,6,5,6,5,5,6,5
